hidden_layers,activation_function,epochs,learning_rate,batch_size,accuracy
"[64, 128]",Tanh,25,0.001,64,0.848780487804878
"[64, 128]",Tanh,25,0.001,128,0.8195121951219512
"[64, 128]",Tanh,25,0.001,256,0.8097560975609757
"[64, 128]",Tanh,25,0.001,512,0.8
"[64, 128]",Tanh,25,0.0001,16,0.7951219512195122
"[64, 128]",Tanh,25,0.0001,32,0.8097560975609757
"[64, 128]",Tanh,25,0.0001,64,0.7902439024390244
"[64, 128]",Tanh,25,0.0001,128,0.7804878048780488
"[64, 128]",Tanh,25,0.0001,256,0.7609756097560976
"[64, 128]",Tanh,25,0.0001,512,0.7414634146341463
"[64, 128]",Tanh,50,10.0,16,0.8195121951219512
"[64, 128]",Tanh,50,10.0,32,0.848780487804878
"[64, 128]",Tanh,50,10.0,64,0.7951219512195122
"[64, 128]",Tanh,50,10.0,128,0.8097560975609757
"[64, 128]",Tanh,50,10.0,256,0.7902439024390244
"[64, 128]",Tanh,50,10.0,512,0.8146341463414634
"[64, 128]",Tanh,50,1.0,16,0.8292682926829268
"[64, 128]",Tanh,50,1.0,32,0.8536585365853658
"[64, 128]",Tanh,50,1.0,64,0.848780487804878
"[64, 128]",Tanh,50,1.0,128,0.7707317073170732
"[64, 128]",Tanh,50,1.0,256,0.8585365853658536
"[64, 128]",Tanh,50,1.0,512,0.8829268292682927
"[64, 128]",Tanh,50,0.1,16,0.8731707317073171
"[64, 128]",Tanh,50,0.1,32,0.9073170731707317
"[64, 128]",Tanh,50,0.1,64,0.9853658536585366
"[64, 128]",Tanh,50,0.1,128,0.9853658536585366
"[64, 128]",Tanh,50,0.1,256,0.9804878048780488
"[64, 128]",Tanh,50,0.1,512,0.9804878048780488
"[64, 128]",Tanh,50,0.01,16,0.9853658536585366
"[64, 128]",Tanh,50,0.01,32,0.9853658536585366
"[64, 128]",Tanh,50,0.01,64,0.9853658536585366
"[64, 128]",Tanh,50,0.01,128,0.9853658536585366
"[64, 128]",Tanh,50,0.01,256,0.9853658536585366
"[64, 128]",Tanh,50,0.01,512,0.9853658536585366
"[64, 128]",Tanh,50,0.001,16,0.9853658536585366
"[64, 128]",Tanh,50,0.001,32,0.975609756097561
"[64, 128]",Tanh,50,0.001,64,0.9317073170731708
"[64, 128]",Tanh,50,0.001,128,0.8829268292682927
"[64, 128]",Tanh,50,0.001,256,0.8439024390243902
"[64, 128]",Tanh,50,0.001,512,0.8097560975609757
"[64, 128]",Tanh,50,0.0001,16,0.7951219512195122
"[64, 128]",Tanh,50,0.0001,32,0.8048780487804879
"[64, 128]",Tanh,50,0.0001,64,0.8048780487804879
"[64, 128]",Tanh,50,0.0001,128,0.7951219512195122
"[64, 128]",Tanh,50,0.0001,256,0.7951219512195122
"[64, 128]",Tanh,50,0.0001,512,0.7560975609756098
"[64, 128]",Tanh,100,10.0,16,0.6731707317073171
"[64, 128]",Tanh,100,10.0,32,0.824390243902439
"[64, 128]",Tanh,100,10.0,64,0.9073170731707317
"[64, 128]",Tanh,100,10.0,128,0.8439024390243902
"[64, 128]",Tanh,100,10.0,256,0.4975609756097561
"[64, 128]",Tanh,100,10.0,512,0.7951219512195122
"[64, 128]",Tanh,100,1.0,16,0.8292682926829268
"[64, 128]",Tanh,100,1.0,32,0.8439024390243902
"[64, 128]",Tanh,100,1.0,64,0.8634146341463415
"[64, 128]",Tanh,100,1.0,128,0.8341463414634146
"[64, 128]",Tanh,100,1.0,256,0.848780487804878
"[64, 128]",Tanh,100,1.0,512,0.8682926829268293
"[64, 128]",Tanh,100,0.1,16,0.8390243902439024
"[64, 128]",Tanh,100,0.1,32,0.9707317073170731
"[64, 128]",Tanh,100,0.1,64,0.9853658536585366
"[64, 128]",Tanh,100,0.1,128,1.0
"[64, 128]",Tanh,100,0.1,256,1.0
"[64, 128]",Tanh,100,0.1,512,0.9853658536585366
"[64, 128]",Tanh,100,0.01,16,0.9853658536585366
"[64, 128]",Tanh,100,0.01,32,0.9853658536585366
"[64, 128]",Tanh,100,0.01,64,0.9853658536585366
"[64, 128]",Tanh,100,0.01,128,0.9853658536585366
"[64, 128]",Tanh,100,0.01,256,0.9853658536585366
"[64, 128]",Tanh,100,0.01,512,0.9853658536585366
"[64, 128]",Tanh,100,0.001,16,0.9853658536585366
"[64, 128]",Tanh,100,0.001,32,0.9853658536585366
"[64, 128]",Tanh,100,0.001,64,0.9853658536585366
"[64, 128]",Tanh,100,0.001,128,0.9609756097560975
"[64, 128]",Tanh,100,0.001,256,0.8731707317073171
"[64, 128]",Tanh,100,0.001,512,0.8634146341463415
"[64, 128]",Tanh,100,0.0001,16,0.8097560975609757
"[64, 128]",Tanh,100,0.0001,32,0.824390243902439
"[64, 128]",Tanh,100,0.0001,64,0.8146341463414634
"[64, 128]",Tanh,100,0.0001,128,0.8
"[64, 128]",Tanh,100,0.0001,256,0.8195121951219512
"[64, 128]",Tanh,100,0.0001,512,0.7951219512195122
"[64, 128]",Tanh,250,10.0,16,0.5414634146341464
"[64, 128]",Tanh,250,10.0,32,0.9560975609756097
"[64, 128]",Tanh,250,10.0,64,0.9219512195121952
"[64, 128]",Tanh,250,10.0,128,0.8829268292682927
"[64, 128]",Tanh,250,10.0,256,0.9658536585365853
"[64, 128]",Tanh,250,10.0,512,0.8780487804878049
"[64, 128]",Tanh,250,1.0,16,0.8585365853658536
"[64, 128]",Tanh,250,1.0,32,0.8341463414634146
"[64, 128]",Tanh,250,1.0,64,0.9853658536585366
"[64, 128]",Tanh,250,1.0,128,0.9219512195121952
"[64, 128]",Tanh,250,1.0,256,0.8829268292682927
"[64, 128]",Tanh,250,1.0,512,0.8829268292682927
"[64, 128]",Tanh,250,0.1,16,1.0
"[64, 128]",Tanh,250,0.1,32,0.9853658536585366
"[64, 128]",Tanh,250,0.1,64,1.0
"[64, 128]",Tanh,250,0.1,128,1.0
"[64, 128]",Tanh,250,0.1,256,1.0
"[64, 128]",Tanh,250,0.1,512,1.0
"[64, 128]",Tanh,250,0.01,16,0.9853658536585366
"[64, 128]",Tanh,250,0.01,32,0.9853658536585366
"[64, 128]",Tanh,250,0.01,64,0.9853658536585366
"[64, 128]",Tanh,250,0.01,128,0.9853658536585366
"[64, 128]",Tanh,250,0.01,256,0.9853658536585366
"[64, 128]",Tanh,250,0.01,512,0.9853658536585366
"[64, 128]",Tanh,250,0.001,16,0.9853658536585366
"[64, 128]",Tanh,250,0.001,32,0.9853658536585366
"[64, 128]",Tanh,250,0.001,64,0.9853658536585366
"[64, 128]",Tanh,250,0.001,128,0.9853658536585366
"[64, 128]",Tanh,250,0.001,256,0.9853658536585366
"[64, 128]",Tanh,250,0.001,512,0.9853658536585366
"[64, 128]",Tanh,250,0.0001,16,0.8975609756097561
"[64, 128]",Tanh,250,0.0001,32,0.8878048780487805
"[64, 128]",Tanh,250,0.0001,64,0.8536585365853658
"[64, 128]",Tanh,250,0.0001,128,0.8292682926829268
"[64, 128]",Tanh,250,0.0001,256,0.8048780487804879
"[64, 128]",Tanh,250,0.0001,512,0.8
"[4, 8, 16]",Identity,1,10.0,16,0.7951219512195122
"[4, 8, 16]",Identity,1,10.0,32,0.35609756097560974
"[4, 8, 16]",Identity,1,10.0,64,0.7170731707317073
"[4, 8, 16]",Identity,1,10.0,128,0.18536585365853658
"[4, 8, 16]",Identity,1,10.0,256,0.7853658536585366
"[4, 8, 16]",Identity,1,10.0,512,0.22926829268292684
"[4, 8, 16]",Identity,1,1.0,16,0.8
"[4, 8, 16]",Identity,1,1.0,32,0.7268292682926829
"[4, 8, 16]",Identity,1,1.0,64,0.8097560975609757
"[4, 8, 16]",Identity,1,1.0,128,0.6097560975609756
"[4, 8, 16]",Identity,1,1.0,256,0.7804878048780488
"[4, 8, 16]",Identity,1,1.0,512,0.6439024390243903
"[4, 8, 16]",Identity,1,0.1,16,0.7707317073170732
"[4, 8, 16]",Identity,1,0.1,32,0.7560975609756098
"[4, 8, 16]",Identity,1,0.1,64,0.8146341463414634
"[4, 8, 16]",Identity,1,0.1,128,0.7463414634146341
"[4, 8, 16]",Identity,1,0.1,256,0.7707317073170732
"[4, 8, 16]",Identity,1,0.1,512,0.8195121951219512
"[4, 8, 16]",Identity,1,0.01,16,0.7951219512195122
"[4, 8, 16]",Identity,1,0.01,32,0.7902439024390244
"[4, 8, 16]",Identity,1,0.01,64,0.775609756097561
"[4, 8, 16]",Identity,1,0.01,128,0.7463414634146341
"[4, 8, 16]",Identity,1,0.01,256,0.7560975609756098
"[4, 8, 16]",Identity,1,0.01,512,0.697560975609756
"[4, 8, 16]",Identity,1,0.001,16,0.7219512195121951
"[4, 8, 16]",Identity,1,0.001,32,0.5951219512195122
"[4, 8, 16]",Identity,1,0.001,64,0.5073170731707317
"[4, 8, 16]",Identity,1,0.001,128,0.526829268292683
"[4, 8, 16]",Identity,1,0.001,256,0.6
"[4, 8, 16]",Identity,1,0.001,512,0.47317073170731705
"[4, 8, 16]",Identity,1,0.0001,16,0.5024390243902439
"[4, 8, 16]",Identity,1,0.0001,32,0.4878048780487805
"[4, 8, 16]",Identity,1,0.0001,64,0.697560975609756
"[4, 8, 16]",Identity,1,0.0001,128,0.5951219512195122
"[4, 8, 16]",Identity,1,0.0001,256,0.5317073170731708
"[4, 8, 16]",Identity,1,0.0001,512,0.5951219512195122
"[4, 8, 16]",Identity,10,10.0,16,0.7609756097560976
"[4, 8, 16]",Identity,10,10.0,32,0.8097560975609757
"[4, 8, 16]",Identity,10,10.0,64,0.7170731707317073
"[4, 8, 16]",Identity,10,10.0,128,0.5560975609756098
"[4, 8, 16]",Identity,10,10.0,256,0.7560975609756098
"[4, 8, 16]",Identity,10,10.0,512,0.7902439024390244
"[4, 8, 16]",Identity,10,1.0,16,0.7658536585365854
"[4, 8, 16]",Identity,10,1.0,32,0.7463414634146341
"[4, 8, 16]",Identity,10,1.0,64,0.6682926829268293
"[4, 8, 16]",Identity,10,1.0,128,0.7902439024390244
"[4, 8, 16]",Identity,10,1.0,256,0.7365853658536585
"[4, 8, 16]",Identity,10,1.0,512,0.7463414634146341
"[4, 8, 16]",Identity,10,0.1,16,0.7951219512195122
"[4, 8, 16]",Identity,10,0.1,32,0.7853658536585366
"[4, 8, 16]",Identity,10,0.1,64,0.7707317073170732
"[4, 8, 16]",Identity,10,0.1,128,0.7853658536585366
"[4, 8, 16]",Identity,10,0.1,256,0.775609756097561
"[4, 8, 16]",Identity,10,0.1,512,0.7902439024390244
"[4, 8, 16]",Identity,10,0.01,16,0.7853658536585366
"[4, 8, 16]",Identity,10,0.01,32,0.7902439024390244
"[4, 8, 16]",Identity,10,0.01,64,0.7951219512195122
"[4, 8, 16]",Identity,10,0.01,128,0.7804878048780488
"[4, 8, 16]",Identity,10,0.01,256,0.7902439024390244
"[4, 8, 16]",Identity,10,0.01,512,0.8146341463414634
"[4, 8, 16]",Identity,10,0.001,16,0.7853658536585366
"[4, 8, 16]",Identity,10,0.001,32,0.7853658536585366
"[4, 8, 16]",Identity,10,0.001,64,0.7609756097560976
"[4, 8, 16]",Identity,10,0.001,128,0.7902439024390244
"[4, 8, 16]",Identity,10,0.001,256,0.6926829268292682
"[4, 8, 16]",Identity,10,0.001,512,0.6536585365853659
"[4, 8, 16]",Identity,10,0.0001,16,0.7121951219512195
"[4, 8, 16]",Identity,10,0.0001,32,0.7170731707317073
"[4, 8, 16]",Identity,10,0.0001,64,0.5121951219512195
"[4, 8, 16]",Identity,10,0.0001,128,0.5219512195121951
"[4, 8, 16]",Identity,10,0.0001,256,0.4975609756097561
"[4, 8, 16]",Identity,10,0.0001,512,0.5560975609756098
"[4, 8, 16]",Identity,25,10.0,16,0.775609756097561
"[4, 8, 16]",Identity,25,10.0,32,0.7804878048780488
"[4, 8, 16]",Identity,25,10.0,64,0.7707317073170732
"[4, 8, 16]",Identity,25,10.0,128,0.7853658536585366
"[4, 8, 16]",Identity,25,10.0,256,0.6878048780487804
"[4, 8, 16]",Identity,25,10.0,512,0.7804878048780488
"[4, 8, 16]",Identity,25,1.0,16,0.7951219512195122
"[4, 8, 16]",Identity,25,1.0,32,0.7463414634146341
"[4, 8, 16]",Identity,25,1.0,64,0.775609756097561
"[4, 8, 16]",Identity,25,1.0,128,0.7560975609756098
"[4, 8, 16]",Identity,25,1.0,256,0.8097560975609757
"[4, 8, 16]",Identity,25,1.0,512,0.7609756097560976
"[4, 8, 16]",Identity,25,0.1,16,0.7853658536585366
"[4, 8, 16]",Identity,25,0.1,32,0.7707317073170732
"[4, 8, 16]",Identity,25,0.1,64,0.7853658536585366
"[4, 8, 16]",Identity,25,0.1,128,0.8048780487804879
"[4, 8, 16]",Identity,25,0.1,256,0.775609756097561
"[4, 8, 16]",Identity,25,0.1,512,0.8
"[4, 8, 16]",Identity,25,0.01,16,0.775609756097561
"[4, 8, 16]",Identity,25,0.01,32,0.7804878048780488
"[4, 8, 16]",Identity,25,0.01,64,0.8
"[4, 8, 16]",Identity,25,0.01,128,0.7951219512195122
"[4, 8, 16]",Identity,25,0.01,256,0.7902439024390244
"[4, 8, 16]",Identity,25,0.01,512,0.7804878048780488
"[4, 8, 16]",Identity,25,0.001,16,0.8
"[4, 8, 16]",Identity,25,0.001,32,0.7853658536585366
"[4, 8, 16]",Identity,25,0.001,64,0.8
"[4, 8, 16]",Identity,25,0.001,128,0.8
"[4, 8, 16]",Identity,25,0.001,256,0.7707317073170732
"[4, 8, 16]",Identity,25,0.001,512,0.7365853658536585
"[4, 8, 16]",Identity,25,0.0001,16,0.8048780487804879
"[4, 8, 16]",Identity,25,0.0001,32,0.775609756097561
"[4, 8, 16]",Identity,25,0.0001,64,0.7024390243902439
"[4, 8, 16]",Identity,25,0.0001,128,0.7170731707317073
"[4, 8, 16]",Identity,25,0.0001,256,0.7170731707317073
"[4, 8, 16]",Identity,25,0.0001,512,0.4634146341463415
"[4, 8, 16]",Identity,50,10.0,16,0.37073170731707317
"[4, 8, 16]",Identity,50,10.0,32,0.775609756097561
"[4, 8, 16]",Identity,50,10.0,64,0.7804878048780488
"[4, 8, 16]",Identity,50,10.0,128,0.7609756097560976
"[4, 8, 16]",Identity,50,10.0,256,0.7609756097560976
"[4, 8, 16]",Identity,50,10.0,512,0.7414634146341463
"[4, 8, 16]",Identity,50,1.0,16,0.6048780487804878
"[4, 8, 16]",Identity,50,1.0,32,0.7658536585365854
"[4, 8, 16]",Identity,50,1.0,64,0.7707317073170732
"[4, 8, 16]",Identity,50,1.0,128,0.7804878048780488
"[4, 8, 16]",Identity,50,1.0,256,0.7317073170731707
"[4, 8, 16]",Identity,50,1.0,512,0.7804878048780488
"[4, 8, 16]",Identity,50,0.1,16,0.7707317073170732
"[4, 8, 16]",Identity,50,0.1,32,0.7853658536585366
"[4, 8, 16]",Identity,50,0.1,64,0.7707317073170732
"[4, 8, 16]",Identity,50,0.1,128,0.7804878048780488
"[4, 8, 16]",Identity,50,0.1,256,0.7853658536585366
"[4, 8, 16]",Identity,50,0.1,512,0.7804878048780488
"[4, 8, 16]",Identity,50,0.01,16,0.7902439024390244
"[4, 8, 16]",Identity,50,0.01,32,0.7902439024390244
"[4, 8, 16]",Identity,50,0.01,64,0.7853658536585366
"[4, 8, 16]",Identity,50,0.01,128,0.7902439024390244
"[4, 8, 16]",Identity,50,0.01,256,0.7853658536585366
"[4, 8, 16]",Identity,50,0.01,512,0.7853658536585366
"[4, 8, 16]",Identity,50,0.001,16,0.7804878048780488
"[4, 8, 16]",Identity,50,0.001,32,0.8048780487804879
"[4, 8, 16]",Identity,50,0.001,64,0.7951219512195122
"[4, 8, 16]",Identity,50,0.001,128,0.8048780487804879
"[4, 8, 16]",Identity,50,0.001,256,0.7951219512195122
"[4, 8, 16]",Identity,50,0.001,512,0.7707317073170732
"[4, 8, 16]",Identity,50,0.0001,16,0.7804878048780488
"[4, 8, 16]",Identity,50,0.0001,32,0.8
"[4, 8, 16]",Identity,50,0.0001,64,0.775609756097561
"[4, 8, 16]",Identity,50,0.0001,128,0.7463414634146341
"[4, 8, 16]",Identity,50,0.0001,256,0.551219512195122
"[4, 8, 16]",Identity,50,0.0001,512,0.5707317073170731
"[4, 8, 16]",Identity,100,10.0,16,0.4878048780487805
"[4, 8, 16]",Identity,100,10.0,32,0.7707317073170732
"[4, 8, 16]",Identity,100,10.0,64,0.8146341463414634
"[4, 8, 16]",Identity,100,10.0,128,0.6829268292682927
"[4, 8, 16]",Identity,100,10.0,256,0.7463414634146341
"[4, 8, 16]",Identity,100,10.0,512,0.7902439024390244
"[4, 8, 16]",Identity,100,1.0,16,0.7658536585365854
"[4, 8, 16]",Identity,100,1.0,32,0.775609756097561
"[4, 8, 16]",Identity,100,1.0,64,0.7365853658536585
"[4, 8, 16]",Identity,100,1.0,128,0.7951219512195122
"[4, 8, 16]",Identity,100,1.0,256,0.7853658536585366
"[4, 8, 16]",Identity,100,1.0,512,0.7902439024390244
"[4, 8, 16]",Identity,100,0.1,16,0.7317073170731707
"[4, 8, 16]",Identity,100,0.1,32,0.7902439024390244
"[4, 8, 16]",Identity,100,0.1,64,0.8048780487804879
"[4, 8, 16]",Identity,100,0.1,128,0.7951219512195122
"[4, 8, 16]",Identity,100,0.1,256,0.8
"[4, 8, 16]",Identity,100,0.1,512,0.7902439024390244
"[4, 8, 16]",Identity,100,0.01,16,0.8048780487804879
"[4, 8, 16]",Identity,100,0.01,32,0.8048780487804879
"[4, 8, 16]",Identity,100,0.01,64,0.8
"[4, 8, 16]",Identity,100,0.01,128,0.7951219512195122
"[4, 8, 16]",Identity,100,0.01,256,0.8
"[4, 8, 16]",Identity,100,0.01,512,0.8048780487804879
"[4, 8, 16]",Identity,100,0.001,16,0.7951219512195122
"[4, 8, 16]",Identity,100,0.001,32,0.7951219512195122
"[4, 8, 16]",Identity,100,0.001,64,0.7951219512195122
"[4, 8, 16]",Identity,100,0.001,128,0.7951219512195122
"[4, 8, 16]",Identity,100,0.001,256,0.7902439024390244
"[4, 8, 16]",Identity,100,0.001,512,0.7951219512195122
"[4, 8, 16]",Identity,100,0.0001,16,0.775609756097561
"[4, 8, 16]",Identity,100,0.0001,32,0.7804878048780488
"[4, 8, 16]",Identity,100,0.0001,64,0.7902439024390244
"[4, 8, 16]",Identity,100,0.0001,128,0.7463414634146341
"[4, 8, 16]",Identity,100,0.0001,256,0.7609756097560976
"[4, 8, 16]",Identity,100,0.0001,512,0.43902439024390244
"[4, 8, 16]",Identity,250,10.0,16,0.7853658536585366
"[4, 8, 16]",Identity,250,10.0,32,0.697560975609756
"[4, 8, 16]",Identity,250,10.0,64,0.7170731707317073
"[4, 8, 16]",Identity,250,10.0,128,0.7219512195121951
"[4, 8, 16]",Identity,250,10.0,256,0.6829268292682927
"[4, 8, 16]",Identity,250,10.0,512,0.751219512195122
"[4, 8, 16]",Identity,250,1.0,16,0.7463414634146341
"[4, 8, 16]",Identity,250,1.0,32,0.7560975609756098
"[4, 8, 16]",Identity,250,1.0,64,0.7853658536585366
"[4, 8, 16]",Identity,250,1.0,128,0.7902439024390244
"[4, 8, 16]",Identity,250,1.0,256,0.7804878048780488
"[4, 8, 16]",Identity,250,1.0,512,0.775609756097561
"[4, 8, 16]",Identity,250,0.1,16,0.8048780487804879
"[4, 8, 16]",Identity,250,0.1,32,0.8048780487804879
"[4, 8, 16]",Identity,250,0.1,64,0.7902439024390244
"[4, 8, 16]",Identity,250,0.1,128,0.8048780487804879
"[4, 8, 16]",Identity,250,0.1,256,0.8048780487804879
"[4, 8, 16]",Identity,250,0.1,512,0.7804878048780488
"[4, 8, 16]",Identity,250,0.01,16,0.8
"[4, 8, 16]",Identity,250,0.01,32,0.8
"[4, 8, 16]",Identity,250,0.01,64,0.8
"[4, 8, 16]",Identity,250,0.01,128,0.8048780487804879
"[4, 8, 16]",Identity,250,0.01,256,0.8
"[4, 8, 16]",Identity,250,0.01,512,0.7902439024390244
"[4, 8, 16]",Identity,250,0.001,16,0.7951219512195122
"[4, 8, 16]",Identity,250,0.001,32,0.7951219512195122
"[4, 8, 16]",Identity,250,0.001,64,0.8048780487804879
"[4, 8, 16]",Identity,250,0.001,128,0.7951219512195122
"[4, 8, 16]",Identity,250,0.001,256,0.8048780487804879
"[4, 8, 16]",Identity,250,0.001,512,0.7951219512195122
"[4, 8, 16]",Identity,250,0.0001,16,0.7951219512195122
"[4, 8, 16]",Identity,250,0.0001,32,0.7951219512195122
"[4, 8, 16]",Identity,250,0.0001,64,0.8097560975609757
"[4, 8, 16]",Identity,250,0.0001,128,0.8
"[4, 8, 16]",Identity,250,0.0001,256,0.7853658536585366
"[4, 8, 16]",Identity,250,0.0001,512,0.7658536585365854
"[4, 8, 16]",Sigmoid,1,10.0,16,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,10.0,32,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,10.0,64,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,10.0,128,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,10.0,256,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,10.0,512,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,1.0,16,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,1.0,32,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,1.0,64,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,1.0,128,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,1.0,256,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,1.0,512,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,0.1,16,0.8097560975609757
"[4, 8, 16]",Sigmoid,1,0.1,32,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,0.1,64,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,0.1,128,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,0.1,256,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,0.1,512,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,0.01,16,0.7902439024390244
"[4, 8, 16]",Sigmoid,1,0.01,32,0.6585365853658537
"[4, 8, 16]",Sigmoid,1,0.01,64,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,0.01,128,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,0.01,256,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,0.01,512,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,0.001,16,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,0.001,32,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,0.001,64,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,0.001,128,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,0.001,256,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,0.001,512,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,0.0001,16,0.5024390243902439
"[4, 8, 16]",Sigmoid,1,0.0001,32,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,0.0001,64,0.5170731707317073
"[4, 8, 16]",Sigmoid,1,0.0001,128,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,0.0001,256,0.4975609756097561
"[4, 8, 16]",Sigmoid,1,0.0001,512,0.4975609756097561
"[4, 8, 16]",Sigmoid,10,10.0,16,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,10.0,32,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,10.0,64,0.4975609756097561
"[4, 8, 16]",Sigmoid,10,10.0,128,0.4975609756097561
"[4, 8, 16]",Sigmoid,10,10.0,256,0.4975609756097561
"[4, 8, 16]",Sigmoid,10,10.0,512,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,1.0,16,0.4975609756097561
"[4, 8, 16]",Sigmoid,10,1.0,32,0.4975609756097561
"[4, 8, 16]",Sigmoid,10,1.0,64,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,1.0,128,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,1.0,256,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,1.0,512,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,0.1,16,0.8731707317073171
"[4, 8, 16]",Sigmoid,10,0.1,32,0.8634146341463415
"[4, 8, 16]",Sigmoid,10,0.1,64,0.8780487804878049
"[4, 8, 16]",Sigmoid,10,0.1,128,0.8390243902439024
"[4, 8, 16]",Sigmoid,10,0.1,256,0.8195121951219512
"[4, 8, 16]",Sigmoid,10,0.1,512,0.8
"[4, 8, 16]",Sigmoid,10,0.01,16,0.8195121951219512
"[4, 8, 16]",Sigmoid,10,0.01,32,0.8048780487804879
"[4, 8, 16]",Sigmoid,10,0.01,64,0.8048780487804879
"[4, 8, 16]",Sigmoid,10,0.01,128,0.8146341463414634
"[4, 8, 16]",Sigmoid,10,0.01,256,0.7707317073170732
"[4, 8, 16]",Sigmoid,10,0.01,512,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,0.001,16,0.7902439024390244
"[4, 8, 16]",Sigmoid,10,0.001,32,0.6634146341463415
"[4, 8, 16]",Sigmoid,10,0.001,64,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,0.001,128,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,0.001,256,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,0.001,512,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,0.0001,16,0.5024390243902439
"[4, 8, 16]",Sigmoid,10,0.0001,32,0.4975609756097561
"[4, 8, 16]",Sigmoid,10,0.0001,64,0.4975609756097561
"[4, 8, 16]",Sigmoid,10,0.0001,128,0.4975609756097561
"[4, 8, 16]",Sigmoid,10,0.0001,256,0.4975609756097561
"[4, 8, 16]",Sigmoid,10,0.0001,512,0.5024390243902439
"[4, 8, 16]",Sigmoid,25,10.0,16,0.4975609756097561
"[4, 8, 16]",Sigmoid,25,10.0,32,0.5024390243902439
"[4, 8, 16]",Sigmoid,25,10.0,64,0.5024390243902439
"[4, 8, 16]",Sigmoid,25,10.0,128,0.5024390243902439
"[4, 8, 16]",Sigmoid,25,10.0,256,0.4975609756097561
"[4, 8, 16]",Sigmoid,25,10.0,512,0.4975609756097561
"[4, 8, 16]",Sigmoid,25,1.0,16,0.5024390243902439
"[4, 8, 16]",Sigmoid,25,1.0,32,0.7707317073170732
"[4, 8, 16]",Sigmoid,25,1.0,64,0.4975609756097561
"[4, 8, 16]",Sigmoid,25,1.0,128,0.5024390243902439
"[4, 8, 16]",Sigmoid,25,1.0,256,0.4975609756097561
"[4, 8, 16]",Sigmoid,25,1.0,512,0.5024390243902439
"[4, 8, 16]",Sigmoid,25,0.1,16,0.8975609756097561
"[4, 8, 16]",Sigmoid,25,0.1,32,0.8439024390243902
"[4, 8, 16]",Sigmoid,25,0.1,64,0.8439024390243902
"[4, 8, 16]",Sigmoid,25,0.1,128,0.8585365853658536
"[4, 8, 16]",Sigmoid,25,0.1,256,0.848780487804878
"[4, 8, 16]",Sigmoid,25,0.1,512,0.8536585365853658
"[4, 8, 16]",Sigmoid,25,0.01,16,0.8439024390243902
"[4, 8, 16]",Sigmoid,25,0.01,32,0.824390243902439
